 # H2O visible 
 # For interval boundaries, see corresponding files  
 #Temperature(K)  100,  150,  200,  250,  300,  350,  400,  600, 
 #P(bar) 1.00e-05, 1.00e-04, 1.00e-03, 1.00e-02, 1.00e-01, 1.00e+00, 1.00e+01, 1.00e+02, 

  Quadrature weights w(quad)        Quadrature abscissas (g)
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          100.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          150.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          200.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          250.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          300.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          350.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          400.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          4
          600.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          100.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          150.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          200.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          250.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          300.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          350.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          400.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          5
          600.0
  0.00001   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00010   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.00100   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.01000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  0.10000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
  1.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
 10.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 
100.00000   1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 1.01448e-80 

          6
          100.0
  0.00001   1.01756e-70 1.12075e-70 1.25539e-70 1.35857e-70 1.38752e-70 1.39295e-70 8.42879e-35 6.83254e-33 
  0.00010   1.01756e-70 1.12075e-70 1.25538e-70 1.35857e-70 1.38751e-70 1.39294e-70 7.89791e-34 6.75254e-32 
  0.00100   1.01756e-70 1.12075e-70 1.25538e-70 1.35857e-70 1.38751e-70 1.39294e-70 7.94699e-33 6.76139e-31 
  0.01000   1.01754e-70 1.12066e-70 1.25519e-70 1.35830e-70 1.38722e-70 1.39265e-70 7.93288e-32 6.70450e-30 
  0.10000   1.01733e-70 1.11962e-70 1.25308e-70 1.35537e-70 1.38406e-70 1.38945e-70 8.22967e-31 6.32965e-29 
  1.00000   1.01683e-70 1.11716e-70 1.24806e-70 1.34839e-70 1.37653e-70 1.38181e-70 7.26957e-30 2.32652e-28 
 10.00000   1.01644e-70 1.11527e-70 1.24421e-70 1.34304e-70 1.37076e-70 1.37596e-70 1.35217e-29 1.71746e-28 
100.00000   1.01513e-70 1.10885e-70 1.23112e-70 1.32484e-70 1.35113e-70 1.35606e-70 2.50101e-31 2.58918e-30 

          6
          150.0
  0.00001   1.01775e-70 1.12167e-70 1.25726e-70 1.36119e-70 1.39033e-70 1.39580e-70 1.52485e-34 1.01176e-32 
  0.00010   1.01775e-70 1.12167e-70 1.25726e-70 1.36118e-70 1.39033e-70 1.39580e-70 1.44424e-33 1.00297e-31 
  0.00100   1.01775e-70 1.12165e-70 1.25721e-70 1.36112e-70 1.39026e-70 1.39573e-70 1.45972e-32 1.00424e-30 
  0.01000   1.01771e-70 1.12148e-70 1.25687e-70 1.36064e-70 1.38975e-70 1.39521e-70 1.46413e-31 9.97314e-30 
  0.10000   1.01751e-70 1.12048e-70 1.25484e-70 1.35781e-70 1.38669e-70 1.39211e-70 1.46762e-30 9.48555e-29 
  1.00000   1.01702e-70 1.11811e-70 1.25000e-70 1.35109e-70 1.37944e-70 1.38476e-70 1.40488e-29 3.73295e-28 
 10.00000   1.01656e-70 1.11587e-70 1.24544e-70 1.34474e-70 1.37259e-70 1.37782e-70 3.26810e-29 3.07798e-28 
100.00000   1.01545e-70 1.11042e-70 1.23433e-70 1.32930e-70 1.35594e-70 1.36094e-70 1.08623e-30 9.15867e-30 

          6
          200.0
  0.00001   1.01777e-70 1.12179e-70 1.25750e-70 1.36152e-70 1.39069e-70 1.39617e-70 1.63972e-34 1.05391e-32 
  0.00010   1.01777e-70 1.12179e-70 1.25750e-70 1.36152e-70 1.39069e-70 1.39616e-70 1.59271e-33 1.03258e-31 
  0.00100   1.01777e-70 1.12178e-70 1.25747e-70 1.36147e-70 1.39065e-70 1.39612e-70 1.62574e-32 1.02998e-30 
  0.01000   1.01774e-70 1.12164e-70 1.25720e-70 1.36110e-70 1.39025e-70 1.39571e-70 1.62781e-31 1.02321e-29 
  0.10000   1.01757e-70 1.12077e-70 1.25543e-70 1.35863e-70 1.38758e-70 1.39301e-70 1.61455e-30 9.83985e-29 
  1.00000   1.01710e-70 1.11848e-70 1.25075e-70 1.35214e-70 1.38057e-70 1.38591e-70 1.58300e-29 4.29629e-28 
 10.00000   1.01663e-70 1.11621e-70 1.24613e-70 1.34570e-70 1.37363e-70 1.37887e-70 5.39861e-29 3.78249e-28 
100.00000   1.01562e-70 1.11126e-70 1.23604e-70 1.33168e-70 1.35850e-70 1.36353e-70 2.46459e-30 1.77455e-29 

          6
          250.0
  0.00001   1.01776e-70 1.12170e-70 1.25732e-70 1.36127e-70 1.39042e-70 1.39589e-70 1.50968e-34 9.98228e-33 
  0.00010   1.01776e-70 1.12170e-70 1.25732e-70 1.36127e-70 1.39042e-70 1.39589e-70 1.50365e-33 9.57564e-32 
  0.00100   1.01775e-70 1.12169e-70 1.25730e-70 1.36124e-70 1.39039e-70 1.39586e-70 1.53108e-32 9.41410e-31 
  0.01000   1.01773e-70 1.12160e-70 1.25711e-70 1.36097e-70 1.39010e-70 1.39557e-70 1.52640e-31 9.31947e-30 
  0.10000   1.01758e-70 1.12082e-70 1.25553e-70 1.35877e-70 1.38773e-70 1.39316e-70 1.52559e-30 9.08862e-29 
  1.00000   1.01713e-70 1.11865e-70 1.25110e-70 1.35261e-70 1.38109e-70 1.38643e-70 1.50971e-29 4.42294e-28 
 10.00000   1.01669e-70 1.11649e-70 1.24670e-70 1.34650e-70 1.37449e-70 1.37974e-70 6.84818e-29 4.01342e-28 
100.00000   1.01573e-70 1.11178e-70 1.23711e-70 1.33317e-70 1.36011e-70 1.36516e-70 4.06126e-30 2.65938e-29 

          6
          300.0
  0.00001   1.01773e-70 1.12156e-70 1.25703e-70 1.36086e-70 1.38998e-70 1.39545e-70 1.33441e-34 9.13043e-33 
  0.00010   1.01773e-70 1.12156e-70 1.25703e-70 1.36086e-70 1.38998e-70 1.39544e-70 1.35885e-33 8.68011e-32 
  0.00100   1.01772e-70 1.12155e-70 1.25701e-70 1.36083e-70 1.38995e-70 1.39542e-70 1.35625e-32 8.33044e-31 
  0.01000   1.01771e-70 1.12146e-70 1.25682e-70 1.36057e-70 1.38967e-70 1.39513e-70 1.34919e-31 8.18412e-30 
  0.10000   1.01757e-70 1.12079e-70 1.25547e-70 1.35869e-70 1.38764e-70 1.39307e-70 1.34490e-30 8.00806e-29 
  1.00000   1.01715e-70 1.11876e-70 1.25132e-70 1.35293e-70 1.38142e-70 1.38677e-70 1.34341e-29 4.27984e-28 
 10.00000   1.01672e-70 1.11664e-70 1.24701e-70 1.34693e-70 1.37496e-70 1.38022e-70 6.87847e-29 3.91897e-28 
100.00000   1.01580e-70 1.11215e-70 1.23786e-70 1.33421e-70 1.36124e-70 1.36631e-70 5.42882e-30 3.48995e-29 

          6
          350.0
  0.00001   1.01769e-70 1.12137e-70 1.25664e-70 1.36031e-70 1.38939e-70 1.39485e-70 1.17096e-34 8.03803e-33 
  0.00010   1.01769e-70 1.12136e-70 1.25663e-70 1.36031e-70 1.38939e-70 1.39485e-70 1.18449e-33 7.78078e-32 
  0.00100   1.01769e-70 1.12136e-70 1.25662e-70 1.36029e-70 1.38936e-70 1.39482e-70 1.17873e-32 7.36173e-31 
  0.01000   1.01767e-70 1.12127e-70 1.25644e-70 1.36004e-70 1.38910e-70 1.39455e-70 1.17036e-31 7.13084e-30 
  0.10000   1.01756e-70 1.12073e-70 1.25533e-70 1.35850e-70 1.38744e-70 1.39287e-70 1.17747e-30 7.07902e-29 
  1.00000   1.01717e-70 1.11883e-70 1.25146e-70 1.35312e-70 1.38163e-70 1.38698e-70 1.15693e-29 3.98466e-28 
 10.00000   1.01674e-70 1.11672e-70 1.24717e-70 1.34715e-70 1.37520e-70 1.38046e-70 6.82501e-29 3.69833e-28 
100.00000   1.01586e-70 1.11241e-70 1.23838e-70 1.33494e-70 1.36202e-70 1.36710e-70 6.68034e-30 4.18507e-29 

          6
          400.0
  0.00001   1.01765e-70 1.12117e-70 1.25624e-70 1.35976e-70 1.38880e-70 1.39425e-70 1.01777e-34 7.00491e-33 
  0.00010   1.01765e-70 1.12117e-70 1.25624e-70 1.35976e-70 1.38880e-70 1.39425e-70 1.01975e-33 6.86886e-32 
  0.00100   1.01765e-70 1.12116e-70 1.25622e-70 1.35974e-70 1.38877e-70 1.39422e-70 1.01051e-32 6.52449e-31 
  0.01000   1.01763e-70 1.12109e-70 1.25607e-70 1.35953e-70 1.38855e-70 1.39399e-70 1.00854e-31 6.25184e-30 
  0.10000   1.01754e-70 1.12063e-70 1.25513e-70 1.35823e-70 1.38714e-70 1.39257e-70 1.01925e-30 6.19367e-29 
  1.00000   1.01717e-70 1.11885e-70 1.25150e-70 1.35318e-70 1.38169e-70 1.38704e-70 1.00965e-29 3.64620e-28 
 10.00000   1.01674e-70 1.11675e-70 1.24723e-70 1.34723e-70 1.37528e-70 1.38055e-70 6.15377e-29 3.43921e-28 
100.00000   1.01589e-70 1.11258e-70 1.23873e-70 1.33542e-70 1.36254e-70 1.36762e-70 8.67000e-30 4.72032e-29 

          6
          600.0
  0.00001   1.01753e-70 1.12061e-70 1.25510e-70 1.35818e-70 1.38710e-70 1.39252e-70 5.74793e-35 4.48687e-33 
  0.00010   1.01753e-70 1.12061e-70 1.25510e-70 1.35818e-70 1.38710e-70 1.39252e-70 5.81104e-34 4.18170e-32 
